id;nome;catg;dadd;img;preco
1000000;Cafe;congelados;12/11/2018;a46b0bd2c8e32cf5548f852a741e23832b5c5126;10
1000001;Victor;hortfruit;13/11/2018;5fe613715a41ad601101cf5de10029d092a126db;12
1000002;Pão;;;;0,45
1000003;Arroz Tipo 1;Alimentos;;;3,5
1000004;Feilão tipo 2;Alimentos;;;4
1000005;Queimado (bala) 1;Bomboniere;;;0,15
1000006;Queimado (bala) 2;Bomboniere;;;0,15
1000007;Macarrão Tipo 5;;;;2,9
1000008;Feijão tipo 3;Alimentos;;;4,2
1000009;Arroz Tipo 5;Alimentos;;;4
1000010;Queimado (bala) 5;Bomboniere;;;0,1
1000011;Arroz Tipo 4;Alimentos;;;3,2
1000012;Arroz Tipo 2;Alimentos;;;2,2
1000013;Cerveja Tipo 2;;;;2,3
1000014;Bombom 1;Bomboniere;;;0,7
1000015;Caldo knorr carne;;;;1,5
1000016;Pasta de Dente tipo 1;;;;4
1000017;Caldo knorr galinha;;;;1,5
1000018;Feilão tipo 1;;;;3,5
1000019;Açucar;;;;2,89
1000020;Sabonete;;;;1,18
1000021;Polpa de Goiaba;;;;0,8
1000022;Macarrão Tipo 6;;;;3,35
1000023;Refrigerante Tipo 4 (1l);;;;3,5
1000024;Bombom 2;Bomboniere;;;1
1000025;Pasta de Dente tipo 3;;;;5
1000026;Amendoim (pacote);;;;2,6
1000027;Biscoito 10;;;;1,8
1000028;Leite em Pó 400g;;;;8
1000029;Refrigerante Tipo 1 (lata);;;;1,9
1000030;Pirulito;;;;0,4
1000031;Agua mineral 500ml;;;;1,5
1000032;Queimado (bala) 6;Bomboniere;;;0,3
1000033;Achocolatado 400g;;;;5,5
1000034;Biscoito 4;;;;1,5
1000035;Pasta de Dente tipo 2;;;;3,2
1000036;Queimado (bala) 7;Bomboniere;;;0,5
1000037;Polpa de Acerola;;;;0,8
1000038;Bombom 3;Bomboniere;;;1,2
1000039;Refrigerante Tipo 2 (lata);;;;2
1000040;Cerveja Tipo 3;;;;1,89
1000041;Refrigerante Tipo 5 (2l);;;;6,8
1000042;Queimado (bala) 4;Bomboniere;;;0,2
